;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2017 12:44:08 AM
;----------------------------------------------

;Address Opcode 	ASM
0x04D6	0x00D5      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x04D7	0x0855      	MOVF       Button_rslt_L0, 0
0x04D8	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x04D9	0x0008      	RETURN
; end of _Button
_initRS485:
;Slave_Temp_humid.c,198 :: 		void initRS485(void){
;Slave_Temp_humid.c,199 :: 		UART1_Init(9600);
0x04DA	0x3081      	MOVLW      129
0x04DB	0x1683      	BSF        STATUS, 5
0x04DC	0x1303      	BCF        STATUS, 6
0x04DD	0x0099      	MOVWF      SPBRG
0x04DE	0x1518      	BSF        TXSTA, 2
0x04DF	0x20C1      	CALL       _UART1_Init
;Slave_Temp_humid.c,200 :: 		TRISB.B3 =0;
0x04E0	0x1683      	BSF        STATUS, 5
0x04E1	0x1186      	BCF        TRISB, 3
;Slave_Temp_humid.c,201 :: 		Delay_ms(100);
0x04E2	0x3003      	MOVLW      3
0x04E3	0x00FB      	MOVWF      R11
0x04E4	0x308A      	MOVLW      138
0x04E5	0x00FC      	MOVWF      R12
0x04E6	0x3055      	MOVLW      85
0x04E7	0x00FD      	MOVWF      R13
L_initRS48540:
0x04E8	0x0BFD      	DECFSZ     R13, 1
0x04E9	0x2CE8      	GOTO       L_initRS48540
0x04EA	0x0BFC      	DECFSZ     R12, 1
0x04EB	0x2CE8      	GOTO       L_initRS48540
0x04EC	0x0BFB      	DECFSZ     R11, 1
0x04ED	0x2CE8      	GOTO       L_initRS48540
0x04EE	0x0000      	NOP
0x04EF	0x0000      	NOP
;Slave_Temp_humid.c,202 :: 		RCIE_bit = 1;                        // enable interrupt on UART1 receive
0x04F0	0x168C      	BSF        RCIE_bit, BitPos(RCIE_bit+0)
;Slave_Temp_humid.c,203 :: 		TXIE_bit = 0;                        // disable interrupt on UART1 transmit
0x04F1	0x120C      	BCF        TXIE_bit, BitPos(TXIE_bit+0)
;Slave_Temp_humid.c,204 :: 		PEIE_bit = 1;                        // enable peripheral interrupts
0x04F2	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;Slave_Temp_humid.c,205 :: 		GIE_bit = 1;                         // enable all interrupts
0x04F3	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;Slave_Temp_humid.c,206 :: 		}
L_end_initRS485:
0x04F4	0x0008      	RETURN
; end of _initRS485
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x04F5	0x20FC      	CALL       _____DoICP
0x04F6	0x118A      	BCF        PCLATH, 3
0x04F7	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x04F8	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x04F9	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x04FA	0x0AAE      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x04FB	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x04FC	0x0AAF      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x04FD	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x04FE	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x04FF	0x2CF5      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0500	0x0008      	RETURN
; end of ___CC2DW
_UART1_Data_Ready:
;__Lib_UART_b21.c,15 :: 		
;__Lib_UART_b21.c,16 :: 		
0x0501	0x3000      	MOVLW      0
0x0502	0x1283      	BCF        STATUS, 5
0x0503	0x1303      	BCF        STATUS, 6
0x0504	0x1A8C      	BTFSC      PIR1, 5
0x0505	0x3001      	MOVLW      1
0x0506	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,17 :: 		
L_end_UART1_Data_Ready:
0x0507	0x0008      	RETURN
; end of _UART1_Data_Ready
_UART1_Read:
;__Lib_UART_b21.c,20 :: 		
;__Lib_UART_b21.c,23 :: 		
0x0508	0x1283      	BCF        STATUS, 5
0x0509	0x1303      	BCF        STATUS, 6
0x050A	0x081A      	MOVF       RCREG, 0
0x050B	0x00F1      	MOVWF      R1
;__Lib_UART_b21.c,24 :: 		
0x050C	0x1C98      	BTFSS      RCSTA, 1
0x050D	0x2D10      	GOTO       L_UART1_Read2
;__Lib_UART_b21.c,25 :: 		
0x050E	0x1218      	BCF        RCSTA, 4
;__Lib_UART_b21.c,26 :: 		
0x050F	0x1618      	BSF        RCSTA, 4
;__Lib_UART_b21.c,27 :: 		
L_UART1_Read2:
;__Lib_UART_b21.c,28 :: 		
0x0510	0x0871      	MOVF       R1, 0
0x0511	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,29 :: 		
L_end_UART1_Read:
0x0512	0x0008      	RETURN
; end of _UART1_Read
_main:
0x0513	0x1283      	BCF        STATUS, 5
0x0514	0x1303      	BCF        STATUS, 6
0x0515	0x01A3      	CLRF       _flagReceivedAllData
0x0516	0x01A4      	CLRF       _countGas
0x0517	0x01A5      	CLRF       37
0x0518	0x01A6      	CLRF       _gasStatus
0x0519	0x01A7      	CLRF       39
0x051A	0x01A8      	CLRF       _count
;Slave_Temp_humid.c,73 :: 		void main()
;Slave_Temp_humid.c,75 :: 		initSensor();
0x051B	0x249A      	CALL       _initSensor
;Slave_Temp_humid.c,76 :: 		initRS485();
0x051C	0x24DA      	CALL       _initRS485
;Slave_Temp_humid.c,77 :: 		sendData[0] = 'S';
0x051D	0x3053      	MOVLW      83
0x051E	0x1283      	BCF        STATUS, 5
0x051F	0x00C3      	MOVWF      _sendData
;Slave_Temp_humid.c,78 :: 		sendData[1] = '0';
0x0520	0x3030      	MOVLW      48
0x0521	0x00C4      	MOVWF      _sendData+1
;Slave_Temp_humid.c,79 :: 		sendData[2] = '0';
0x0522	0x3030      	MOVLW      48
0x0523	0x00C5      	MOVWF      _sendData+2
;Slave_Temp_humid.c,80 :: 		sendData[3] = 'B';
0x0524	0x3042      	MOVLW      66
0x0525	0x00C6      	MOVWF      _sendData+3
;Slave_Temp_humid.c,81 :: 		sendData[4] = '0';
0x0526	0x3030      	MOVLW      48
0x0527	0x00C7      	MOVWF      _sendData+4
;Slave_Temp_humid.c,82 :: 		sendData[5] = '1';
0x0528	0x3031      	MOVLW      49
0x0529	0x00C8      	MOVWF      _sendData+5
;Slave_Temp_humid.c,83 :: 		sendData[6] = 'D';
0x052A	0x3044      	MOVLW      68
0x052B	0x00C9      	MOVWF      _sendData+6
;Slave_Temp_humid.c,84 :: 		sendData[7] = '0';
0x052C	0x3030      	MOVLW      48
0x052D	0x00CA      	MOVWF      _sendData+7
;Slave_Temp_humid.c,85 :: 		sendData[8] = '1';
0x052E	0x3031      	MOVLW      49
0x052F	0x00CB      	MOVWF      _sendData+8
;Slave_Temp_humid.c,86 :: 		sendData[9] = '1';
0x0530	0x3031      	MOVLW      49
0x0531	0x00CC      	MOVWF      _sendData+9
;Slave_Temp_humid.c,87 :: 		sendData[10] = 'E';
0x0532	0x3045      	MOVLW      69
0x0533	0x00CD      	MOVWF      _sendData+10
;Slave_Temp_humid.c,88 :: 		RS485_send(sendData);
0x0534	0x3043      	MOVLW      _sendData
0x0535	0x00D6      	MOVWF      FARG_RS485_send_dat
0x0536	0x2090      	CALL       _RS485_send
;Slave_Temp_humid.c,89 :: 		Delay_ms(1000);
0x0537	0x301A      	MOVLW      26
0x0538	0x00FB      	MOVWF      R11
0x0539	0x305E      	MOVLW      94
0x053A	0x00FC      	MOVWF      R12
0x053B	0x306E      	MOVLW      110
0x053C	0x00FD      	MOVWF      R13
L_main9:
0x053D	0x0BFD      	DECFSZ     R13, 1
0x053E	0x2D3D      	GOTO       L_main9
0x053F	0x0BFC      	DECFSZ     R12, 1
0x0540	0x2D3D      	GOTO       L_main9
0x0541	0x0BFB      	DECFSZ     R11, 1
0x0542	0x2D3D      	GOTO       L_main9
0x0543	0x0000      	NOP
;Slave_Temp_humid.c,90 :: 		turnOffSpeaker();
0x0544	0x2103      	CALL       _turnOffSpeaker
;Slave_Temp_humid.c,91 :: 		while(1)
L_main10:
;Slave_Temp_humid.c,93 :: 		if(flagReceivedAllData==1){
0x0545	0x0823      	MOVF       _flagReceivedAllData, 0
0x0546	0x3A01      	XORLW      1
0x0547	0x1D03      	BTFSS      STATUS, 2
0x0548	0x2D76      	GOTO       L_main12
;Slave_Temp_humid.c,94 :: 		flagReceivedAllData = 0;
0x0549	0x01A3      	CLRF       _flagReceivedAllData
;Slave_Temp_humid.c,96 :: 		if(receiveData[1] == '1' && receiveData[2] == '3' && receiveData[3] == 'C' && receiveData[4] == '0' && receiveData[5] == '1')
0x054A	0x0833      	MOVF       _receiveData+1, 0
0x054B	0x3A31      	XORLW      49
0x054C	0x1D03      	BTFSS      STATUS, 2
0x054D	0x2D76      	GOTO       L_main15
0x054E	0x0834      	MOVF       _receiveData+2, 0
0x054F	0x3A33      	XORLW      51
0x0550	0x1D03      	BTFSS      STATUS, 2
0x0551	0x2D76      	GOTO       L_main15
0x0552	0x0835      	MOVF       _receiveData+3, 0
0x0553	0x3A43      	XORLW      67
0x0554	0x1D03      	BTFSS      STATUS, 2
0x0555	0x2D76      	GOTO       L_main15
0x0556	0x0836      	MOVF       _receiveData+4, 0
0x0557	0x3A30      	XORLW      48
0x0558	0x1D03      	BTFSS      STATUS, 2
0x0559	0x2D76      	GOTO       L_main15
0x055A	0x0837      	MOVF       _receiveData+5, 0
0x055B	0x3A31      	XORLW      49
0x055C	0x1D03      	BTFSS      STATUS, 2
0x055D	0x2D76      	GOTO       L_main15
L__main58:
;Slave_Temp_humid.c,98 :: 		if(receiveData[9] == 'T'){
0x055E	0x083B      	MOVF       _receiveData+9, 0
0x055F	0x3A54      	XORLW      84
0x0560	0x1D03      	BTFSS      STATUS, 2
0x0561	0x2D63      	GOTO       L_main16
;Slave_Temp_humid.c,99 :: 		sendTemp();
0x0562	0x23EB      	CALL       _sendTemp
;Slave_Temp_humid.c,100 :: 		}
L_main16:
;Slave_Temp_humid.c,101 :: 		if(receiveData[9] == 'H'){
0x0563	0x083B      	MOVF       _receiveData+9, 0
0x0564	0x3A48      	XORLW      72
0x0565	0x1D03      	BTFSS      STATUS, 2
0x0566	0x2D68      	GOTO       L_main17
;Slave_Temp_humid.c,102 :: 		sendHumid();
0x0567	0x2441      	CALL       _sendHumid
;Slave_Temp_humid.c,103 :: 		}
L_main17:
;Slave_Temp_humid.c,104 :: 		Delay_ms(100);
0x0568	0x3003      	MOVLW      3
0x0569	0x00FB      	MOVWF      R11
0x056A	0x308A      	MOVLW      138
0x056B	0x00FC      	MOVWF      R12
0x056C	0x3055      	MOVLW      85
0x056D	0x00FD      	MOVWF      R13
L_main18:
0x056E	0x0BFD      	DECFSZ     R13, 1
0x056F	0x2D6E      	GOTO       L_main18
0x0570	0x0BFC      	DECFSZ     R12, 1
0x0571	0x2D6E      	GOTO       L_main18
0x0572	0x0BFB      	DECFSZ     R11, 1
0x0573	0x2D6E      	GOTO       L_main18
0x0574	0x0000      	NOP
0x0575	0x0000      	NOP
;Slave_Temp_humid.c,105 :: 		}
L_main15:
;Slave_Temp_humid.c,106 :: 		}
L_main12:
;Slave_Temp_humid.c,108 :: 		if (Button(&PORTB, 4, 1, 0)) {
0x0576	0x3006      	MOVLW      PORTB
0x0577	0x00D0      	MOVWF      FARG_Button_port
0x0578	0x3004      	MOVLW      4
0x0579	0x00D1      	MOVWF      FARG_Button_pin
0x057A	0x3001      	MOVLW      1
0x057B	0x00D2      	MOVWF      FARG_Button_time_ms
0x057C	0x01D3      	CLRF       FARG_Button_active_state
0x057D	0x24A1      	CALL       _Button
0x057E	0x0870      	MOVF       R0, 0
0x057F	0x1903      	BTFSC      STATUS, 2
0x0580	0x2D85      	GOTO       L_main19
;Slave_Temp_humid.c,109 :: 		gasStatus = 1;
0x0581	0x3001      	MOVLW      1
0x0582	0x00A6      	MOVWF      _gasStatus
0x0583	0x3000      	MOVLW      0
0x0584	0x00A7      	MOVWF      _gasStatus+1
;Slave_Temp_humid.c,110 :: 		}
L_main19:
;Slave_Temp_humid.c,112 :: 		if (gasStatus == 1){
0x0585	0x3000      	MOVLW      0
0x0586	0x0627      	XORWF      _gasStatus+1, 0
0x0587	0x1D03      	BTFSS      STATUS, 2
0x0588	0x2D8B      	GOTO       L__main62
0x0589	0x3001      	MOVLW      1
0x058A	0x0626      	XORWF      _gasStatus, 0
L__main62:
0x058B	0x1D03      	BTFSS      STATUS, 2
0x058C	0x2E1A      	GOTO       L_main20
;Slave_Temp_humid.c,113 :: 		countGas++;
0x058D	0x0AA4      	INCF       _countGas, 1
0x058E	0x1903      	BTFSC      STATUS, 2
0x058F	0x0AA5      	INCF       _countGas+1, 1
;Slave_Temp_humid.c,114 :: 		Delay_ms(500);
0x0590	0x300D      	MOVLW      13
0x0591	0x00FB      	MOVWF      R11
0x0592	0x30AF      	MOVLW      175
0x0593	0x00FC      	MOVWF      R12
0x0594	0x30B6      	MOVLW      182
0x0595	0x00FD      	MOVWF      R13
L_main21:
0x0596	0x0BFD      	DECFSZ     R13, 1
0x0597	0x2D96      	GOTO       L_main21
0x0598	0x0BFC      	DECFSZ     R12, 1
0x0599	0x2D96      	GOTO       L_main21
0x059A	0x0BFB      	DECFSZ     R11, 1
0x059B	0x2D96      	GOTO       L_main21
0x059C	0x0000      	NOP
;Slave_Temp_humid.c,115 :: 		if(countGas == 10){
0x059D	0x3000      	MOVLW      0
0x059E	0x0625      	XORWF      _countGas+1, 0
0x059F	0x1D03      	BTFSS      STATUS, 2
0x05A0	0x2DA3      	GOTO       L__main63
0x05A1	0x300A      	MOVLW      10
0x05A2	0x0624      	XORWF      _countGas, 0
L__main63:
0x05A3	0x1D03      	BTFSS      STATUS, 2
0x05A4	0x2DBA      	GOTO       L_main22
;Slave_Temp_humid.c,116 :: 		if (Button(&PORTB, 4, 1, 0)) {
0x05A5	0x3006      	MOVLW      PORTB
0x05A6	0x00D0      	MOVWF      FARG_Button_port
0x05A7	0x3004      	MOVLW      4
0x05A8	0x00D1      	MOVWF      FARG_Button_pin
0x05A9	0x3001      	MOVLW      1
0x05AA	0x00D2      	MOVWF      FARG_Button_time_ms
0x05AB	0x01D3      	CLRF       FARG_Button_active_state
0x05AC	0x24A1      	CALL       _Button
0x05AD	0x0870      	MOVF       R0, 0
0x05AE	0x1903      	BTFSC      STATUS, 2
0x05AF	0x2DB6      	GOTO       L_main23
;Slave_Temp_humid.c,117 :: 		processSpeaker(1);
0x05B0	0x3001      	MOVLW      1
0x05B1	0x00D0      	MOVWF      FARG_processSpeaker_mode
0x05B2	0x3000      	MOVLW      0
0x05B3	0x00D1      	MOVWF      FARG_processSpeaker_mode+1
0x05B4	0x231C      	CALL       _processSpeaker
;Slave_Temp_humid.c,118 :: 		}
0x05B5	0x2DBA      	GOTO       L_main24
L_main23:
;Slave_Temp_humid.c,120 :: 		gasStatus = 0;
0x05B6	0x01A6      	CLRF       _gasStatus
0x05B7	0x01A7      	CLRF       _gasStatus+1
;Slave_Temp_humid.c,121 :: 		countGas = 0;
0x05B8	0x01A4      	CLRF       _countGas
0x05B9	0x01A5      	CLRF       _countGas+1
;Slave_Temp_humid.c,122 :: 		}
L_main24:
;Slave_Temp_humid.c,123 :: 		}
L_main22:
;Slave_Temp_humid.c,124 :: 		if(countGas == 20){
0x05BA	0x3000      	MOVLW      0
0x05BB	0x0625      	XORWF      _countGas+1, 0
0x05BC	0x1D03      	BTFSS      STATUS, 2
0x05BD	0x2DC0      	GOTO       L__main64
0x05BE	0x3014      	MOVLW      20
0x05BF	0x0624      	XORWF      _countGas, 0
L__main64:
0x05C0	0x1D03      	BTFSS      STATUS, 2
0x05C1	0x2DD7      	GOTO       L_main25
;Slave_Temp_humid.c,125 :: 		if (Button(&PORTB, 4, 1, 0)) {
0x05C2	0x3006      	MOVLW      PORTB
0x05C3	0x00D0      	MOVWF      FARG_Button_port
0x05C4	0x3004      	MOVLW      4
0x05C5	0x00D1      	MOVWF      FARG_Button_pin
0x05C6	0x3001      	MOVLW      1
0x05C7	0x00D2      	MOVWF      FARG_Button_time_ms
0x05C8	0x01D3      	CLRF       FARG_Button_active_state
0x05C9	0x24A1      	CALL       _Button
0x05CA	0x0870      	MOVF       R0, 0
0x05CB	0x1903      	BTFSC      STATUS, 2
0x05CC	0x2DD3      	GOTO       L_main26
;Slave_Temp_humid.c,126 :: 		processSpeaker(2);
0x05CD	0x3002      	MOVLW      2
0x05CE	0x00D0      	MOVWF      FARG_processSpeaker_mode
0x05CF	0x3000      	MOVLW      0
0x05D0	0x00D1      	MOVWF      FARG_processSpeaker_mode+1
0x05D1	0x231C      	CALL       _processSpeaker
;Slave_Temp_humid.c,127 :: 		}
0x05D2	0x2DD7      	GOTO       L_main27
L_main26:
;Slave_Temp_humid.c,129 :: 		gasStatus = 0;
0x05D3	0x01A6      	CLRF       _gasStatus
0x05D4	0x01A7      	CLRF       _gasStatus+1
;Slave_Temp_humid.c,130 :: 		countGas = 0;
0x05D5	0x01A4      	CLRF       _countGas
0x05D6	0x01A5      	CLRF       _countGas+1
;Slave_Temp_humid.c,131 :: 		}
L_main27:
;Slave_Temp_humid.c,132 :: 		}
L_main25:
;Slave_Temp_humid.c,133 :: 		if(countGas >= 30 && countGas % 10 == 0 ){
0x05D7	0x3080      	MOVLW      128
0x05D8	0x0625      	XORWF      _countGas+1, 0
0x05D9	0x00F0      	MOVWF      R0
0x05DA	0x3080      	MOVLW      128
0x05DB	0x0270      	SUBWF      R0, 0
0x05DC	0x1D03      	BTFSS      STATUS, 2
0x05DD	0x2DE0      	GOTO       L__main65
0x05DE	0x301E      	MOVLW      30
0x05DF	0x0224      	SUBWF      _countGas, 0
L__main65:
0x05E0	0x1C03      	BTFSS      STATUS, 0
0x05E1	0x2E0E      	GOTO       L_main30
0x05E2	0x300A      	MOVLW      10
0x05E3	0x00F4      	MOVWF      R4
0x05E4	0x3000      	MOVLW      0
0x05E5	0x00F5      	MOVWF      R4+1
0x05E6	0x0824      	MOVF       _countGas, 0
0x05E7	0x00F0      	MOVWF      R0
0x05E8	0x0825      	MOVF       _countGas+1, 0
0x05E9	0x00F1      	MOVWF      R0+1
0x05EA	0x2107      	CALL       _Div_16x16_S
0x05EB	0x0878      	MOVF       R8, 0
0x05EC	0x00F0      	MOVWF      R0
0x05ED	0x0879      	MOVF       R8+1, 0
0x05EE	0x00F1      	MOVWF      R0+1
0x05EF	0x3000      	MOVLW      0
0x05F0	0x0671      	XORWF      R0+1, 0
0x05F1	0x1D03      	BTFSS      STATUS, 2
0x05F2	0x2DF5      	GOTO       L__main66
0x05F3	0x3000      	MOVLW      0
0x05F4	0x0670      	XORWF      R0, 0
L__main66:
0x05F5	0x1D03      	BTFSS      STATUS, 2
0x05F6	0x2E0E      	GOTO       L_main30
L__main57:
;Slave_Temp_humid.c,134 :: 		if (Button(&PORTB, 4, 1, 0)) {
0x05F7	0x3006      	MOVLW      PORTB
0x05F8	0x00D0      	MOVWF      FARG_Button_port
0x05F9	0x3004      	MOVLW      4
0x05FA	0x00D1      	MOVWF      FARG_Button_pin
0x05FB	0x3001      	MOVLW      1
0x05FC	0x00D2      	MOVWF      FARG_Button_time_ms
0x05FD	0x01D3      	CLRF       FARG_Button_active_state
0x05FE	0x24A1      	CALL       _Button
0x05FF	0x0870      	MOVF       R0, 0
0x0600	0x1903      	BTFSC      STATUS, 2
0x0601	0x2E09      	GOTO       L_main31
;Slave_Temp_humid.c,135 :: 		processSpeaker(3);
0x0602	0x3003      	MOVLW      3
0x0603	0x00D0      	MOVWF      FARG_processSpeaker_mode
0x0604	0x3000      	MOVLW      0
0x0605	0x00D1      	MOVWF      FARG_processSpeaker_mode+1
0x0606	0x231C      	CALL       _processSpeaker
;Slave_Temp_humid.c,136 :: 		sendGasStatus();
0x0607	0x22FF      	CALL       _sendGasStatus
;Slave_Temp_humid.c,137 :: 		}
0x0608	0x2E0E      	GOTO       L_main32
L_main31:
;Slave_Temp_humid.c,139 :: 		gasStatus = 0;
0x0609	0x01A6      	CLRF       _gasStatus
0x060A	0x01A7      	CLRF       _gasStatus+1
;Slave_Temp_humid.c,140 :: 		countGas = 0;
0x060B	0x01A4      	CLRF       _countGas
0x060C	0x01A5      	CLRF       _countGas+1
;Slave_Temp_humid.c,141 :: 		sendGasStatus();
0x060D	0x22FF      	CALL       _sendGasStatus
;Slave_Temp_humid.c,142 :: 		}
L_main32:
;Slave_Temp_humid.c,143 :: 		}
L_main30:
;Slave_Temp_humid.c,144 :: 		if(countGas == 65000){
0x060E	0x0825      	MOVF       _countGas+1, 0
0x060F	0x3AFD      	XORLW      253
0x0610	0x1D03      	BTFSS      STATUS, 2
0x0611	0x2E14      	GOTO       L__main67
0x0612	0x30E8      	MOVLW      232
0x0613	0x0624      	XORWF      _countGas, 0
L__main67:
0x0614	0x1D03      	BTFSS      STATUS, 2
0x0615	0x2E1A      	GOTO       L_main33
;Slave_Temp_humid.c,145 :: 		countGas = 30;
0x0616	0x301E      	MOVLW      30
0x0617	0x00A4      	MOVWF      _countGas
0x0618	0x3000      	MOVLW      0
0x0619	0x00A5      	MOVWF      _countGas+1
;Slave_Temp_humid.c,146 :: 		}
L_main33:
;Slave_Temp_humid.c,147 :: 		}
L_main20:
;Slave_Temp_humid.c,168 :: 		}
0x061A	0x2D45      	GOTO       L_main10
;Slave_Temp_humid.c,169 :: 		}
L_end_main:
0x061B	0x2E1B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [79]    _interrupt
0x0053      [44]    _Div_16x16_S_L
0x007F       [7]    _UART1_Tx_Idle
0x0086      [10]    _UART1_Write
0x0090      [49]    _RS485_send
0x00C1      [16]    _UART1_Init
0x00D1      [43]    _Mul_16X16_U
0x00FC       [7]    _____DoICP
0x0103       [4]    _turnOffSpeaker
0x0107     [105]    _Div_16x16_S
0x0170       [4]    _turnOnSpeaker
0x0174      [12]    _Delay_500us
0x0180     [383]    _DHT11_Read
0x02FF      [29]    _sendGasStatus
0x031C     [207]    _processSpeaker
0x03EB      [86]    _sendTemp
0x0441      [89]    _sendHumid
0x049A       [7]    _initSensor
0x04A1      [57]    _Button
0x04DA      [27]    _initRS485
0x04F5      [12]    ___CC2DW
0x0501       [7]    _UART1_Data_Ready
0x0508      [11]    _UART1_Read
0x0513     [265]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    DHT11_PIN
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0023       [1]    _flagReceivedAllData
0x0024       [2]    _countGas
0x0026       [2]    _gasStatus
0x0028       [1]    _count
0x0029       [4]    _value
0x002D       [1]    _tempReceiveData
0x002E       [2]    ___DoICPAddr
0x0030       [2]    _temp
0x0032      [11]    _receiveData
0x003D       [2]    _b
0x003F       [2]    _a
0x0041       [2]    _hum
0x0043      [11]    _sendData
0x004E       [1]    ___savePCLATH
0x004F       [1]    ___saveSTATUS
0x0050       [6]    FLOC__sendHumid
0x0050       [4]    FLOC__sendTemp
0x0050       [1]    FARG_Button_port
0x0050       [2]    FARG_processSpeaker_mode
0x0051       [1]    FARG_Button_pin
0x0052       [1]    FARG_Button_time_ms
0x0053       [1]    FARG_Button_active_state
0x0054       [1]    Button_pMask_L0
0x0055       [1]    Button_rslt_L0
0x0056       [1]    FARG_RS485_send_dat
0x0056       [1]    DHT11_Read_dht11check_L0
0x0057       [2]    RS485_send_i_L0
0x0059       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    DHT11_PIN_Direction
0x0086       [0]    TRISB1_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    TXIE_bit
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
